"Omsetning per innbygger i detaljhandel (kr), etter region, tid  og "
" statistikkvariabel"

" ";"2008";"2009";"2010";"2011";"2012";"2013";"2014"
" ";"Omsetning";"Omsetning";"Omsetning";"Omsetning";"Omsetning";"Omsetning";"Omsetning"
"Halden";56266;56366;57210;58010;58787;59453;61332
"Moss";69916;69933;68390;70540;72721;72253;73384
"Sarpsborg";63674;62126;61733;62153;63121;61670;64439
"Fredrikstad";69040;68097;69244;69560;71186;73291;76267
"Hvaler";75027;74539;72445;72496;73858;75379;80001
"Aremark";14966;15351;15871;16928;17764;17711;18485
"Marker";42371;43524;41048;42913;39581;38128;40783
"Rømskog";16082;13396;12520;12515;11428;13709;15625
"Trøgstad";39404;35833;37691;37259;36541;35540;37492
"Spydeberg";66690;59657;64879;62370;59125;57143;59691
"Askim";61200;60757;59093;60595;60880;62616;64365
"Eidsberg";77288;75626;74728;72706;73713;73374;74646
"Skiptvet";17937;17532;19382;22339;22791;22669;25959
"Rakkestad";42057;43799;43382;44546;45470;45835;46014
"Råde";45209;44183;52590;54253;59363;56734;44861
"Rygge";105750;109383;114941;136839;119255;123381;125009
"Våler (Østf.)";13293;12789;12975;12579;11302;10862;10960
"Hobøl";22209;19617;17266;18322;18637;24112;24427
"Vestby";46582;51082;65360;70157;77140;83824;91253
"Ski";83906;89109;90410;91214;95528;95665;94983
"Ås";101399;98252;97003;93647;84767;87508;94318
"Frogn";65884;60619;61052;62712;63425;61074;61711
"Nesodden";37456;37504;37545;39610;45080;46068;46288
"Oppegård";82709;88206;91307;91377;90415;83485;89096
"Bærum";68206;68055;67925;67759;68099;68292;71289
"Asker";85951;86421;91980;94933;98760;99827;100681
"Aurskog-Høland";46827;46448;48898;51776;52040;52481;53055
"Sørum";26181;29126;30746;30609;34396;37225;38354
"Fet";22833;23048;25675;24526;26138;24648;24859
"Rælingen";13067;12663;13637;13474;13750;16130;17826
"Enebakk";27584;27430;29888;30990;32621;34918;37741
"Lørenskog";87036;92541;100190;99081;104195;104770;105437
"Skedsmo";114090;111146;107832;109010;113561;118721;121456
"Nittedal";36041;35818;37241;39580;40946;43227;46025
"Gjerdrum";29115;31104;29914;30202;29419;29176;29095
"Ullensaker";180381;183604;184680;192690;197304;204660;208395
"Nes (Ak.)";41751;41872;41252;41329;42475;43406;44525
"Eidsvoll";51040;51238;52245;52509;51577;50728;54897
"Nannestad";30644;31098;31118;33640;32401;33265;34070
"Hurdal";26540;28182;27756;28712;31062;30575;32180
"Oslo kommune";77629;77344;78563;79444;80809;82661;83794
"Kongsvinger";73336;73677;75125;75898;77799;79740;80562
"Hamar";95405;96946;96670;98650;95966;94675;101468
"Ringsaker";55315;56878;58189;60479;65910;68338;70315
"Løten";31784;34398;35987;37776;39094;40777;41257
"Stange";36240;37817;38827;38823;38595;39113;39605
"Nord-Odal";30286;31224;30509;30861;30768;35798;39631
"Sør-Odal";38691;39159;39714;40534;41266;43800;45713
"Eidskog";34723;35379;37526;36566;36962;36840;35346
"Grue";34476;34863;32682;39123;40401;39578;43346
"Åsnes";61443;61945;65773;62810;63277;63886;64801
"Våler (Hedm.)";26604;29688;31520;33286;33298;34836;35249
"Elverum";80681;80785;79960;80201;82258;85254;85672
"Trysil";84212;85010;85995;85025;86265;85271;91334
"Åmot";55301;58007;59078;60810;62926;66327;65157
"Stor-Elvdal";56213;53560;52661;51997;52523;54788;50439
"Rendalen";35773;36052;33827;35537;37078;38267;40089
"Engerdal";34802;34630;34597;36732;36813;37640;39967
"Tolga";26762;27588;27451;27566;24058;23902;25316
"Tynset";106001;110136;110420;114067;113071;113757;114149
"Alvdal";37059;37436;34182;32358;33098;33311;34441
"Folldal";42727;44885;43531;43967;46720;45425;46027
"Os (Hedm.)";21191;20998;22109;20352;21689;19751;20172
"Lillehammer";91182;92385;93722;96398;97735;98806;102049
"Gjøvik";81033;82650;84169;85469;88405;90447;93002
"Dovre";64153;71405;71296;73159;73827;73755;76459
"Lesja";30517;32533;32327;32377;35036;37637;37921
"Skjåk";42064;43207;41884;40629;39934;41546;44150
"Lom";62560;67698;69479;78130;83257;78044;84198
"Vågå";47207;51199;49656;49830;48275;46776;50778
"Nord-Fron";77429;77274;74574;74756;74414;77227;83346
"Sel";87315;87416;86822;86014;90203;85830;88503
"Sør-Fron";24918;25932;25295;25425;25772;26338;27914
"Ringebu";56211;63542;65671;67094;68475;71422;75016
"Øyer";46868;52592;52857;51379;53836;55711;58611
"Gausdal";38908;41660;42857;44211;45311;47950;49238
"Østre Toten";40938;43406;43303;43241;42586;43011;43126
"Vestre Toten";44665;47145;47061;47306;47377;48901;53887
"Jevnaker";43015;44343;46167;47599;45255;44883;45493
"Lunner";21636;25027;28202;31806;31479;33648;33417
"Gran";72275;73118;74497;74581;77662;79739;81974
"Søndre Land";26623;27711;28336;29711;32548;32729;32231
"Nordre Land";74818;77542;76676;77448;76987;75862;77883
"Sør-Aurdal";57824;58065;59355;61064;63738;67971;71909
"Etnedal";39132;40283;39096;36431;35610;35713;35857
"Nord-Aurdal";132919;136836;137055;133331;134446;139271;145553
"Vestre Slidre";32479;34951;32854;33115;35366;38585;40826
"Øystre Slidre";68403;71398;68622;68293;70219;73297;76828
"Vang";38595;41079;40031;36348;38502;39993;40624
"Drammen";83968;84570;84350;87223;89513;89539;92493
"Kongsberg";74047;73597;74430;74626;75243;74750;76483
"Ringerike";70044;74858;74692;75224;78437;79989;82946
"Hole";28464;28323;27536;27442;27577;28331;29622
"Flå";29350;29448;51124;65771;77798;79975;87409
"Nes (Busk.)";71329;78622;76600;77510;74757;75734;79379
"Gol";125095;119245;131167;134991;135526;134396;144413
"Hemsedal";103098;104650;104119;98207;96008;104575;116206
"Ål";57789;61898;60462;59428;61233;64365;67595
"Hol";88702;88615;92420;88742;87237;96116;105153
"Sigdal";36470;36478;41250;41894;46284;51217;57068
"Krødsherad";47004;50497;50983;52097;57061;60780;57235
"Modum";59647;58885;59835;62034;62611;62866;64007
"Øvre Eiker";47677;49694;49710;52809;54575;52930;55624
"Nedre Eiker";80828;82621;85669;85488;86252;85531;80986
"Lier";81944;83595;87905;88182;85401;86846;89619
"Røyken";38510;41554;41818;41018;41659;40467;40781
"Hurum";38305;37407;37675;41204;42730;46745;51539
"Flesberg";31850;32739;29188;31269;37875;43086;44490
"Rollag";39518;39878;40244;43914;43942;48994;48652
"Nore og Uvdal";48539;52045;52533;55681;56564;61444;63987
"Horten";56060;56772;58469;58546;60930;60682;62385
"Holmestrand";67143;66239;64136;65075;65633;64918;67024
"Tønsberg";101971;99868;99249;100421;102380;98493;103360
"Sandefjord";96615;96592;118582;125403;125792;130230;142374
"Larvik";67750;68073;67065;68598;72003;73072;74479
"Svelvik";28122;28853;28828;28721;30115;32858;32268
"Sande (Vestf.)";34439;35601;37114;37731;43611;44721;45590
"Hof";26320;26055;26298;26383;27097;27567;28246
"Re";46751;54591;59181;63714;65588;67326;66771
"Andebu";35479;38077;41537;43160;54545;56142;62629
"Stokke";31656;33361;35182;37670;41895;43318;40944
"Nøtterøy";41578;41732;43110;44290;44643;45798;45512
"Tjøme";59558;58027;58350;55237;54754;55341;55054
"Lardal";23608;25312;26162;26730;28404;28877;28822
"Porsgrunn";73508;74535;74205;73036;72171;70598;72595
"Skien";70143;70416;74145;75231;77531;77307;79659
"Notodden";74617;76703;77501;81056;83444;85025;87467
"Siljan";12384;12540;12101;13127;14285;14310;14369
"Bamble";60986;62247;64856;67214;75561;78931;78088
"Kragerø";78625;75776;77782;79163;80240;80623;84701
"Drangedal";38049;40718;41583;46290;47458;48366;50956
"Nome";39331;39588;40342;40443;40909;41384;42802
"Bø (Telem.)";98858;96014;98252;95857;97987;103845;105383
"Sauherad";19295;21592;21658;24438;26380;25884;26603
"Tinn";60685;64516;65664;66357;69464;70968;74280
"Hjartdal";35642;36078;38165;42695;40140;44297;44953
"Seljord";108672;119068;119594;125561;123638;127805;125365
"Kviteseid";53502;52341;53611;56062;57107;53911;57142
"Nissedal";54509;54774;57989;59910;59247;60095;64919
"Fyresdal";31591;35127;36115;37585;39194;38984;41604
"Tokke";29387;30430;30953;31121;30636;30628;30847
"Vinje";73944;75444;78809;81543;83513;88013;91276
"Risør";63799;63305;62311;61363;62670;62295;66143
"Grimstad";67969;66604;63196;62495;67468;68594;70160
"Arendal";87176;88695;86814;87188;91157;89794;89569
"Gjerstad";53225;56500;58198;61789;67363;67633;71883
"Vegårshei";38110;38725;38762;34226;35177;35766;31558
"Tvedestrand";71480;79545;83526;84028;84735;86056;89262
"Froland";31088;30537;33150;34030;35265;33245;29291
"Lillesand";57398;56836;68386;104532;101381;100512;104431
"Birkenes";33197;32107;32381;32192;30547;29485;30824
"Åmli";83607;89356;84292;78875;92568;116890;134369
"Iveland";24368;24217;22439;23956;25317;24656;29427
"Evje og Hornnes";96903;100849;103031;101475;104376;109908;116352
"Bygland";24756;25149;26581;25872;26328;26893;25579
"Valle";50066;53546;53781;50544;50219;48085;47720
"Bykle";87245;87088;85767;85526;89070;99934;99972
"Kristiansand";82055;85481;85240;86758;88519;89502;92035
"Mandal";67002;71256;70698;70623;71814;71728;74860
"Farsund";71426;71400;74636;81090;79441;70791;70877
"Flekkefjord";59939;61764;61783;62500;63357;62483;64794
"Vennesla";52297;54555;56114;52668;52431;53519;54000
"Songdalen";94805;97953;108829;120717;146387;143844;150143
"Søgne";57852;57463;57067;56614;57508;57588;59020
"Marnardal";24092;22443;22936;22834;21742;22555;23474
"Åseral";25264;27766;28876;28116;28708;30193;30141
"Audnedal";26497;27222;27640;29205;29388;30372;31099
"Lindesnes";33582;36331;36914;36443;39336;43974;45971
"Lyngdal";89023;95196;96456;98584;103775;113787;123194
"Hægebostad";26562;29254;29608;29104;30045;29971;33494
"Kvinesdal";56317;58194;54238;52621;54650;56360;59412
"Sirdal";40513;47467;46759;50094;51320;52242;54381
"Eigersund";70517;71360;72446;72939;73918;74903;75734
"Sandnes";102049;100886;101158;100970;102989;101824;103500
"Stavanger";74626;75365;76569;76482;78813;79762;82210
"Haugesund";125554;125833;127301;128311;131152;132328;133585
"Sokndal";35683;45800;45091;39877;39360;37682;38645
"Lund";39820;45148;46737;45933;46830;44885;44320
"Bjerkreim";27273;26100;24396;24326;23930;23334;23739
"Hå";41670;40150;39296;38946;39712;41443;41907
"Klepp";44996;46568;47349;47748;49279;50264;51895
"Time";75885;79210;81620;81300;84750;85663;87661
"Gjesdal";50699;51223;51778;55060;60095;62190;65624
"Sola";52855;53434;54681;59334;63069;63524;64805
"Randaberg";44598;46157;51206;52793;53808;54571;56792
"Forsand";21893;23857;24416;23513;24067;24702;24532
"Strand";58884;65200;65838;67807;71179;66984;68432
"Hjelmeland";34770;38488;41345;41224;39243;40901;42598
"Suldal";44880;44541;46690;46840;47788;50500;56429
"Sauda";60119;59593;60669;62978;64811;66024;66116
"Finnøy";47261;51874;56504;56911;62732;72307;77709
"Rennesøy";27774;27192;29627;37483;39738;38354;35808
"Kvitsøy";21944;25336;28082;29182;26582;26036;26403
"Bokn";28798;28556;29600;21648;20901;19488;20545
"Tysvær";27308;28373;31993;30917;31348;32965;34610
"Karmøy";52832;53387;54969;57473;57145;57043;58916
"Utsira";30684;31290;36587;37722;38105;42478;43877
"Vindafjord";43304;45323;49680;52571;53807;51840;51306
"Bergen";84081;86018;85944;86750;88631;90067;92556
"Etne";56796;59261;59649;59262;62038;62346;66648
"Sveio";18442;18516;18877;19300;20521;21652;23116
"Bømlo";48112;48987;48960;52481;52960;53358;54704
"Stord";74805;79914;78035;80206;82498;83002;87601
"Fitjar";39540;40426;41678;46343;48163;47274;48722
"Tysnes";46885;47471;49456;52921;54111;61434;61710
"Kvinnherad";58267;57107;57517;58510;59767;61106;64704
"Jondal";70650;75881;76031;73711;76512;79782;79717
"Odda";74331;73489;74324;75571;79366;80417;82925
"Ullensvang";28485;29484;30549;31915;32457;33080;34982
"Eidfjord";54001;56001;54761;59495;63080;63614;66023
"Ulvik";30353;32696;30790;31522;32369;32341;33422
"Granvin";25715;26471;26375;26732;27936;28601;30299
"Voss";79059;80681;81838;83465;84922;84630;88236
"Kvam";60301;59965;62630;64215;66030;67173;71437
"Fusa";28742;30686;33610;33270;35360;37790;40166
"Samnanger";27598;29907;31911;33119;36928;37721;37895
"Os (Hord.)";64876;64528;63597;64923;65600;65521;67316
"Austevoll";53805;55394;55385;55209;59831;60956;62911
"Sund";18632;19845;22280;22759;24282;24467;24499
"Fjell";85305;87803;88548;88258;89106;79661;82318
"Askøy";47040;46294;49217;49487;50075;50382;52069
"Vaksdal";29488;28412;28459;29334;29654;29865;31230
"Modalen";40656;40470;38983;36670;36176;45057;44086
"Osterøy";34153;33885;34540;35952;36040;34551;37368
"Meland";37268;38352;39071;46995;48868;49409;44096
"Øygarden";25030;26695;29565;30737;30139;30425;30527
"Radøy";30840;32208;32864;33461;34375;32934;37013
"Lindås";81177;78864;79259;84533;84971;88108;88415
"Austrheim";59245;62165;54066;49261;50923;48288;50760
"Fedje";26059;27101;26852;27649;28102;28408;30533
"Masfjorden";25725;27327;28720;29708;31077;32607;34083
"Flora";59347;58261;57871;59027;63361;64365;68035
"Gulen";34872;38081;38465;39732;41688;46878;50528
"Solund";48534;46422;45875;47102;48780;50103;54609
"Hyllestad";34015;35130;33481;31431;33173;34872;37448
"Høyanger";44682;45618;45644;47208;49559;49874;50848
"Vik";46102;42410;42787;47230;48800;48338;51346
"Balestrand";33630;31849;30952;33086;32565;28772;29966
"Leikanger";30967;32149;34317;35097;36915;36149;36303
"Sogndal";84796;90639;94206;95235;97064;102125;104587
"Aurland";60116;63908;66243;71181;74485;74198;79639
"Lærdal";51429;49272;50199;50069;50214;53671;56705
"Årdal";60641;56467;59133;61444;59272;58072;61376
"Luster";40371;38141;41870;43581;45038;46483;48596
"Askvoll";43762;46233;49814;50849;54547;53170;57962
"Fjaler";37812;38469;44447;44048;45198;45645;47474
"Gaular";23606;23447;23323;23919;24858;27817;31461
"Jølster";36780;39009;40245;41519;44722;44838;46859
"Førde";128791;140053;136177;135615;134008;134282;138747
"Naustdal";17279;18139;17893;18793;19522;20010;21747
"Bremanger";29969;29533;29129;30131;30711;30020;30553
"Vågsøy";70725;68556;69172;74516;78292;77091;76466
"Selje";26772;31167;30032;29848;32655;32612;33638
"Eid";80988;88901;81109;78727;77112;76957;79869
"Hornindal";28001;28085;29601;29539;32369;31610;33496
"Gloppen";62512;66914;66015;69200;69931;71874;71929
"Stryn";71283;72897;71069;75763;79395;78218;79943
"Molde";98159;102981;104962;105211;105089;104485;106927
"Ålesund";102539;107671;109536;111246;112820;113527;115856
"Kristiansund";79602;80908;80848;82583;85686;88664;90532
"Vanylven";52193;52827;55815;56116;55890;58446;58842
"Sande (M. og R.)";25030;24406;23624;23112;23226;23705;24619
"Herøy (M. og R.)";47923;55053;55455;55899;58403;57820;61638
"Ulstein";100476;97067;97142;94025;95737;95609;98038
"Hareid";33465;33677;31390;34114;34697;34621;36942
"Volda";66394;71112;73366;75771;83424;83480;84895
"Ørsta";66134;66703;66389;70174;72081;74701;80410
"Ørskog";42021;39610;34788;37516;41159;41890;43216
"Norddal";60759;60748;62363;63093;69687;70561;75023
"Stranda";52659;49649;51062;52366;55285;55661;58764
"Stordal";37628;31753;32114;32364;33420;30017;33729
"Sykkylven";46593;48253;48474;48738;52125;53868;57176
"Skodje";25866;24588;25587;25625;25790;26964;36157
"Sula";31331;31722;34362;35301;37558;39532;41989
"Giske";37352;36546;35762;35955;38598;39554;40066
"Haram";37526;39414;39708;39981;40703;41632;44703
"Vestnes";51758;53491;55224;57185;59539;58971;61490
"Rauma";58277;59297;58594;58859;59937;61817;64304
"Nesset";37143;39745;40120;39382;47648;45170;48423
"Midsund";33888;37292;39199;36956;38597;43486;42753
"Sandøy";37678;40949;32014;26086;35866;36995;38645
"Aukra";29987;28926;28210;28650;31152;28433;30667
"Fræna";47149;47392;47199;48908;49365;49768;52598
"Eide";42711;40298;41399;42168;40341;39575;37789
"Averøy";46927;46706;45663;46830;49031;49550;49461
"Gjemnes";26798;27186;29164;31570;32050;32127;31357
"Tingvoll";47225;47213;46174;48076;50402;48155;54334
"Sunndal";70436;69733;72176;75020;76923;76935;80733
"Surnadal";72121;73806;75050;77381;78957;80896;85025
"Rindal";31769;33417;34691;36797;47177;48953;52146
"Halsa";37865;41765;41326;41982;40118;41872;45060
"Smøla";54375;59234;58981;57365;63576;65623;61092
"Aure";45576;49036;48784;51588;53462;53828;54366
"Trondheim";87827;89346;90430;90802;92364;91892;94328
"Hemne";58426;60142;66003;68599;70687;71328;72784
"Snillfjord";13463;14025;12361;9908;7291;7598;8027
"Hitra";74503;80113;81583;81760;86142;86266;88625
"Frøya";57427;55994;54156;60442;63074;64206;67246
"Ørland";83474;90176;85190;85237;88635;87471;97749
"Agdenes";31755;33868;34449;34276;38523;39643;40929
"Rissa";49604;51115;53351;55496;58750;58140;59962
"Bjugn";42653;47136;50806;52742;53417;55367;59116
"Åfjord";67224;66594;69066;70316;71586;82761;88735
"Roan";27485;28679;30096;30589;31742;32653;35732
"Osen";27717;28623;27982;27589;27186;27903;29266
"Oppdal";94448;95567;97232;98302;101200;104322;105769
"Rennebu";31140;31269;30966;32946;36470;38000;39456
"Meldal";38250;36801;38943;40894;39506;41245;41535
"Orkdal";96259;93986;95032;97402;100933;98382;99618
"Røros";81771;86752;90004;93252;100743;106269;119382
"Holtålen";31473;32803;32582;32703;34000;33740;35564
"Midtre Gauldal";45900;46921;50761;52576;52744;52766;54049
"Melhus";38431;42661;43582;46418;44863;47037;48455
"Skaun";20954;22200;23313;25099;25713;26780;28487
"Klæbu";25816;20331;18273;18244;17946;18377;19217
"Malvik";27591;27896;32000;37470;38027;37493;37499
"Selbu";41168;42458;41654;42467;43844;46676;48156
"Tydal";30467;31356;31583;31938;32840;36148;38067
"Steinkjer";76408;83438;88054;89683;93656;98483;102554
"Namsos";98617;100648;101442;107712;106152;105653;108518
"Meråker";32084;34024;33140;31364;31350;31531;30723
"Stjørdal";78280;80713;81704;83450;85795;86999;89382
"Frosta";49918;50603;47303;47583;47508;49506;51461
"Leksvik";36817;37663;37346;37116;38746;37346;39052
"Levanger";62504;67900;72871;74193;74860;73779;75776
"Verdal";62569;64897;65268;64795;67834;68187;69564
"Verran";16349;17152;15613;17396;17012;17062;19425
"Namdalseid";14847;14667;14985;15898;15239;15481;17304
"Snåase Snåsa";31494;32290;31439;29682;29746;30279;31723
"Lierne";28289;24689;26895;26796;27122;28886;26994
"Raarvihke Røyrvik";23553;25615;24152;24000;23752;23402;23428
"Namsskogan";36885;38402;38658;36983;38368;41170;41280
"Grong";54247;56744;57984;60132;58560;57812;58532
"Høylandet";21568;19176;20593;20987;21448;22120;22401
"Overhalla";40473;41827;43547;47424;43805;29787;28120
"Fosnes";17674;17471;18166;20185;19348;20178;23109
"Flatanger";43181;37240;41389;41330;40227;40934;44873
"Vikna";72540;71465;79840;80641;81953;81113;82201
"Nærøy";52018;53542;58105;56348;57412;58356;59988
"Leka";36185;38072;37803;38577;41353;40483;44077
"Inderøy";0;0;0;22896;22712;23101;26408
"Bodø";77189;77041;78184;81732;85261;86431;88503
"Narvik";75494;77073;76787;77927;78792;78910;80595
"Bindal";32817;28369;28710;29666;30948;39702;33046
"Sømna";31870;33795;31958;81883;88173;85948;79412
"Brønnøy";76548;76258;67460;70388;78945;81133;82601
"Vega";41202;41822;43488;45453;45247;52476;56603
"Vevelstad";27462;28092;26682;27437;28280;26286;28093
"Herøy (Nordl.)";50466;53843;58459;60646;60165;58444;68278
"Alstahaug";92019;100909;105648;105771;108376;107198;109016
"Leirfjord";20934;21544;21022;18098;17249;17286;17774
"Vefsn";72316;75572;76091;77581;80134;80526;81300
"Grane";19353;19838;20374;21592;20045;19733;19873
"Hattfjelldal";32034;35361;36392;36383;38164;36632;35393
"Dønna";28401;32052;35296;36731;38044;39386;42554
"Nesna";36448;38646;38393;38211;37646;37568;40920
"Hemnes";32695;33596;32895;30559;29595;33838;34952
"Rana";72533;74538;77054;78272;80981;83986;84679
"Lurøy";49078;43434;47418;50150;49321;50957;55463
"Træna";48129;49519;45055;46986;49504;47411;51501
"Rødøy";54346;52435;61484;61166;59583;57344;58803
"Meløy";54020;57613;56819;56680;57089;55023;56873
"Gildeskål";36143;35097;36651;37958;39280;38560;44282
"Beiarn";27819;29573;32051;31123;35302;36545;37688
"Saltdal";50079;51822;51135;53139;54193;55096;57831
"Fauske";72343;78152;80250;80290;78874;80992;92892
"Sørfold";16287;16785;19494;18186;18881;18649;19056
"Steigen";30795;32368;31461;32222;33858;36692;38696
"Hamarøy Hábmer";46801;50838;49453;50217;50716;51891;55065
"Divtasvuodna Tysfjord";30114;31741;33679;35012;35951;37565;40993
"Lødingen";47502;49012;49507;49422;51505;50149;51273
"Tjeldsund";18468;19707;19686;18815;20358;19614;20609
"Evenes";24837;26696;25268;25981;26902;20646;21531
"Ballangen";35765;39296;40756;39061;41027;42373;44054
"Røst";44029;45840;49007;53929;55422;54665;54482
"Værøy";42681;46298;44628;47444;49816;48804;23278
"Flakstad";22444;23576;24619;24163;23530;23443;25154
"Vestvågøy";70595;71662;75691;77657;80101;80862;85263
"Vågan";73145;74536;73702;76300;78980;77826;82826
"Hadsel";47481;50412;50464;53164;54836;54292;53702
"Bø (Nordl.)";32942;35213;37326;37803;40310;40943;42308
"Øksnes";68832;69245;71060;72707;72908;78325;84550
"Sortland";118794;119915;117817;118492;117144;110726;113279
"Andøy";52206;53641;54574;54311;55159;54971;56819
"Moskenes";35329;38865;34369;40557;41582;43713;46575
"Tromsø";76487;77365;79675;82360;86210;87684;88905
"Harstad";0;0;0;0;0;89506;91089
"Kvæfjord";19644;20986;20095;19628;24560;19027;19062
"Skånland";47811;48516;49283;51774;53215;59025;60391
"Ibestad";32036;34326;35722;35244;35760;38986;34961
"Gratangen";16705;17447;18484;18859;18644;18934;19169
"Loabák Lavangen";45118;43243;45104;34777;34948;40572;43616
"Bardu";58653;60464;58564;63664;59604;57551;55614
"Salangen";59586;64527;65257;69137;68775;72259;75687
"Målselv";66245;65784;69346;68851;69591;70027;72692
"Sørreisa";21479;21736;23251;25069;27694;27715;28380
"Dyrøy";24207;25008;24865;24683;25165;24604;19859
"Tranøy";12776;14995;15002;14698;15663;16048;17025
"Torsken";26285;27400;29833;29345;30904;35602;31312
"Berg";27586;28936;29134;30455;31929;31818;32922
"Lenvik";95506;96391;96677;97702;99385;101355;101666
"Balsfjord";53952;55880;58859;56194;56422;55816;58193
"Karlsøy";33728;34937;38087;39332;38412;38722;39383
"Lyngen";38810;42375;44005;41027;41542;43020;43457
"Storfjord Omasvuotna Omasvuono";20225;21955;21674;20513;20508;20498;20293
"Gáivuotna Kåfjord";29529;33089;31731;32277;33879;34317;35365
"Skjervøy";55666;59618;58444;58761;58415;58306;59636
"Nordreisa";74050;76440;77254;77181;77882;75865;77217
"Kvænangen";40284;42597;44717;46060;46435;46324;47788
"Vardø";47960;51200;49412;52090;53412;54497;54520
"Vadsø";72087;75676;76427;80173;80746;82879;84951
"Hammerfest";82496;79198;77853;77432;79918;80629;81326
"Guovdageaidnu Kautokeino";25180;26504;26730;27264;28506;28080;29022
"Alta";74754;77441;80950;83450;85385;85654;88967
"Loppa";44184;42897;44976;45158;45014;44649;45265
"Hasvik";43039;43359;47661;46032;45638;46499;47367
"Kvalsund";21603;26042;30113;28402;29236;30229;32270
"Måsøy";51302;59470;57387;56050;59476;60998;62599
"Nordkapp";65651;69286;75944;76987;75953;79647;80926
"Porsanger Porsángu Porsanki";67095;73318;75079;75195;77418;77068;78626
"Kárásjohka - Karasjok";37208;37967;37204;38315;40015;38118;39153
"Lebesby";49606;50105;51308;53307;50568;53502;55843
"Gamvik";37383;39029;38296;39450;41203;49858;48898
"Berlevåg";41942;46870;47652;47257;49907;52749;53288
"Deatnu Tana";45069;47218;46903;46803;47862;45852;47666
"Unjárga Nesseby";22556;21402;20282;16110;15653;15966;15247
"Båtsfjord";62084;69958;69970;70631;73762;70781;71892
"Sør-Varanger";73027;79454;81817;84277;86876;87028;84646

"Tallene er eksklusiv omsetning av motorkjøretøyer og bensin, og "
"eksklusiv merverdiavgift.<br />"

"Endret navn fra Slemdal i 1919."

"Endret navn fra Liknes i 1917."

"1. januar 2006 ble kommunene 1154 Vindafjord og 1159 Ølen slått "
"sammen til en ny kommune 1160 Vindafjord."

"1. januar 2008 ble kommunene 1503 Kristiansund og 1556 Frei slått "
"sammen til ny kommune 1505 Kristiansund."

"Ved grenseregulering 1. januar 2002 ble ca. 380 personer overført fra "
"1514 Sande kommune til 1511 Vanylven kommune."

"Ved grenseregulering 1. januar 2002 ble ca. 380 personer overført fra "
"1514 Sande kommune til 1511 Vanylven kommune."

"1. januar 2006 ble kommunene 1569 Aure og 1572 Tustna slått sammen "
"til ny kommune 1576 Aure."

"1. januar 2012 ble kommunene 1723 Mosvik og 1729 Indrøy slått sammen "
"til en ny kommune 1756 Inderøy."

"1. januar 2005 ble kommunene 1804 Bodø og 1842 Skjerstad slått sammen "
"til en kommune 1804 Bodø."

"1. januar 2013 ble kommunene 1901 Harstad og 1915 Bjarkøy slått "
"sammen til en ny kommune 1903 Harstad."

